,Tijdstempel,What programme are you in?,Have you taken a course on machine learning?,Have you taken a course on information retrieval?,Have you taken a course on statistics?,Have you taken a course on databases?,What is your gender?,Chocolate makes you.....,When is your birthday (date)?,Number of neighbors sitting around you?,Did you stand up?,What is your stress level (0-100)?,"You can get 100 euros if you win a local DM competition, or we donâ€™t hold any competitions and I give everyone some money (not the same amount!). How much do you think you would deserve then? ",Give a random number,Time you went to be Yesterday,What makes a good day for you (1)?,What makes a good day for you (2)?
159,4-5-2022 12:15:51,Artificial Intelligence,no,0,mu,nee,male,fat,1996-11-12,0,no,75,5,77,23:00:00,Sunny,Vacation
160,4-5-2022 12:15:51,Artificial Intelligence,no,1,mu,ja,male,fat,2022-06-19,1,no,20,At least half ðŸ˜Ž,69,00:00:00,Productive,good times with friends and family
161,4-5-2022 12:15:51,Other,no,0,mu,nee,male,neither,1999-04-19,1,yes,15,0,9664367943217790643378,00:00:00,Sex,Sports
162,4-5-2022 12:15:52,Other,no,0,mu,nee,female,neither,2022-06-05,0,no,100,1,3,03:00:00,feeling content,not too much stress
163,4-5-2022 12:15:52,Other,no,0,mu,ja,male,I have no idea what you are talking about,1995-04-21,0,no,0,"0,16",2230,00:00:00,Sports,Drinking
164,4-5-2022 12:15:52,Computational Science,no,0,sigma,nee,male,neither,2022-11-11,0,yes,20,100,13,01:00:00,A nice deep sleep,working out in the gym
165,4-5-2022 12:15:52,Computer Science,no,0,mu,ja,male,neither,1998-10-16,0,no,80,20,420,06:00:00,good sleep,good dinner
166,4-5-2022 12:15:53,Artificial Intelligence,yes,0,mu,ja,female,I have no idea what you are talking about,1994-07-16,6,yes,36,6,163,21:43:00,Good food,Sunshine
167,4-5-2022 12:15:53,Other,yes,0,mu,nee,male,fat,1999-10-08,5,no,50,0.50,3,23:45:00,Get up early,Donâ€™t drink day before
168,4-5-2022 12:15:53,Other,yes,0,sigma,nee,male,fat,1999-04-14,0,no,40,0,e,01:00:00,Sun,Food
169,4-5-2022 12:15:53,Business Analytics,yes,1,mu,ja,female,fat,1999-02-18,0,no,60,1,18,00:00:00,Friends,Nice weather
170,4-5-2022 12:15:54,Business Analytics,yes,unknown,mu,ja,female,fat,1998-07-13,0,no,12,1,2,00:12:00,Friends,Party
171,4-5-2022 12:15:54,Other,no,0,mu,nee,female,neither,1998-10-22,2,no,60,10,4,23:00:00,Stresslevel,Social interaction
172,4-5-2022 12:15:55,Artificial Intelligence,no,0,mu,nee,female,neither,2022-04-15,1,no,70,2,33,23:00:00,A lot of sleep,Time to read 
173,4-5-2022 12:15:55,Other,yes,0,mu,nee,female,neither,1998-10-12,5,unknown,70,5,5,02:00:00,Sun,good meal
174,4-5-2022 12:15:56,Other,no,0,sigma,nee,male,neither,2022-08-03,1,no,75,60,3,12:00:00,Sunny,Beer
175,4-5-2022 12:15:56,Artificial Intelligence,yes,1,mu,ja,female,fat,1999-06-18,2,no,60,25,6,23:00:00,exercise,good food
177,4-5-2022 12:15:56,Artificial Intelligence,unknown,0,unknown,ja,male,neither,1999-12-31,0,no,100,1,24,02:00:00,Chocolate,Freedom
178,4-5-2022 12:15:56,Business Analytics,yes,1,mu,ja,female,I have no idea what you are talking about,1997-04-27,0,no,20,0.16 ,37,00:00:00,Food,Friends
180,4-5-2022 12:15:57,Artificial Intelligence,yes,0,mu,ja,not willing to answer,I have no idea what you are talking about,1900-11-11,2,yes,69,100,56799,00:00:00,Beer,Sunday funday
181,4-5-2022 12:15:57,Other,no,0,mu,nee,male,I have no idea what you are talking about,1996-12-12,0,no,85,10 euros,6,22:00:00,weather,no work
182,4-5-2022 12:15:57,Other,yes,unknown,mu,ja,female,neither,1996-06-03,0,unknown,0,1,9,22:00:00,Food,Sleep
183,4-5-2022 12:15:57,Business Analytics,yes,0,mu,nee,female,neither,1998-01-27,0,no,50,"0,16",8,23:28:00,Good night of sleep,Low stress level
184,4-5-2022 12:15:58,Artificial Intelligence,yes,0,mu,ja,female,I have no idea what you are talking about,1999-02-26,1,no,55,50,55,05:30:00,SUN,drinks with friends
185,4-5-2022 12:15:58,Computer Science,no,0,mu,ja,male,neither,1102-04-16,7,no,23,100,77,00:00:00,Successful debugging,Seeing my girlfriend 
186,4-5-2022 12:15:58,Computer Science,no,1,sigma,ja,male,neither,1996-04-16,3,no,40,100,66,00:00:00,Good Sleep,Diet on point
187,4-5-2022 12:15:59,Artificial Intelligence,yes,0,mu,nee,male,I have no idea what you are talking about,1996-10-01,3,no,70,100,54.727.163.638.182.600.000.000.000.000.000.000.000,23:00:00,Being with friends,Eating good food
188,4-5-2022 12:15:59,Other,yes,1,sigma,ja,male,I have no idea what you are talking about,2022-05-04,>600,yes,7.5,0.1,987654321,22:30:00,Chocolate,Sun
189,4-5-2022 12:15:59,Other,yes,0,mu,ja,female,neither,1999-07-15,0,no,70,10,8,22:30:00,Sports,Activity
190,4-5-2022 12:15:59,Business Analytics,yes,0,mu,nee,male,neither,2022-08-18,4,no,11,6 cents,96274374,20:00:00,A dm lecture,A dm QA
191,4-5-2022 12:15:59,Other,yes,0,mu,nee,male,neither,1995-03-19,0,no,70,equal,78945,02:00:00,coffee in the morning,beer in the evening
192,4-5-2022 12:15:59,Other,yes,0,sigma,nee,male,fat,2022-03-29,4,yes,100,100,7,00:00:00,3,2
193,4-5-2022 12:16:00,Artificial Intelligence,unknown,1,mu,nee,male,I have no idea what you are talking about,1996-08-24,0,yes,11,1/n,42,22:09:00,I don't know,I really don't know
194,4-5-2022 12:16:00,Computational Science,yes,0,mu,ja,male,I have no idea what you are talking about,1997-06-21,0,no,1,10,7654321,00:30:00,Applying data mining techniques,Netflix with girlfriend
195,4-5-2022 12:16:00,Computer Science,yes,0,mu,ja,male,fat,1999-07-02,1,no,80,20,7,00:00:00,no class,no homework
196,4-5-2022 12:16:00,Business Analytics,yes,unknown,mu,nee,female,slim,2022-04-28,0,no,60,100,7,23:00:00,no stress from school,go to restaurant
197,4-5-2022 12:16:00,Computer Science,yes,1,mu,ja,female,neither,1994-10-12,2,no,80,99,8,00:00:00,my cat purs on me,seeing sun in Netherlands
198,4-5-2022 12:16:01,Computational Science,no,0,mu,nee,male,I have no idea what you are talking about,1998-08-27,0,no,30,1,80,00:00:00,Nice weather,Social interaction 
199,4-5-2022 12:16:01,Other,yes,0,unknown,ja,female,fat,1997-06-17,0,no,59,60,100,02:00:00,Sunshine,Plan
200,4-5-2022 12:16:01,Business Analytics,yes,0,mu,ja,male,neither,1111-01-01,0,no,2,12,4,23:00:00,Sun,BBQ
201,4-5-2022 12:16:01,Artificial Intelligence,no,0,mu,nee,female,fat,2022-04-01,2,no,60,10,7,23:50:00,no lecture,no home assignment
202,4-5-2022 12:16:01,Other,yes,1,sigma,nee,male,fat,1998-11-12,0,no,25,500,198956654894562566469615,00:25:00,Good food,Winning the lottery
203,4-5-2022 12:16:02,Computational Science,no,1,mu,ja,female,neither,2004-03-12,8,no,23,40,9,22:00:00,time for myself,bouldering
204,4-5-2022 12:16:02,Artificial Intelligence,no,0,mu,ja,female,I have no idea what you are talking about,2022-12-16,0,no,40,1,5792,23:40:00,socializing,productivity
206,4-5-2022 12:16:02,Artificial Intelligence,no,0,mu,ja,female,neither,1997-01-13,2,no,40,30,5,00:00:00,Friends,Happy moments
208,4-5-2022 12:16:02,Other,yes,unknown,mu,nee,male,fat,2022-08-09,0,no,20,If I win the the competition I feel like I deserve the total amount. Otherwise 1/the group,172,00:00:00,blue sky with a shiny sun,Knowing i have a spare day
209,4-5-2022 12:16:03,Artificial Intelligence,no,0,unknown,ja,male,neither,1998-12-08,1,yes,37,3,8,00:00:00,Sun and park,Sun and chill
210,4-5-2022 12:16:03,Artificial Intelligence,no,0,mu,nee,female,neither,1995-12-21,4,no,1,0,21,00:00:00,sunshine ,fun stuff on the planning
212,4-5-2022 12:16:03,Other,yes,0,sigma,nee,male,fat,2000-10-17,5,no,12,0.5,11223344556677889900,02:34:00,No obligations,Games
213,4-5-2022 12:16:03,Artificial Intelligence,no,0,mu,nee,female,I have no idea what you are talking about,1991-07-12,1,no,80,1,6,00:00:00,SUN,fun
214,4-5-2022 12:16:05,Artificial Intelligence,no,0,mu,nee,female,neither,1997-12-12,0,unknown,50,2,88,00:00:00,Sunny weather,Feeling in tune with yourself and your surroundings
215,4-5-2022 12:16:05,Computer Science,no,0,mu,nee,male,slim,1999-08-13,1,no,50,1,13,01:30:00,warm weather,not having to get up early
216,4-5-2022 12:16:05,Artificial Intelligence,no,0,mu,nee,male,fat,1997-04-16,0,no,15,5,5,01:00:00,no work,good food
217,4-5-2022 12:16:06,Other,no,0,mu,nee,female,neither,1997-11-07,4,no,29,50,29,00:00:00,Coffee,My bed
218,4-5-2022 12:16:06,Other,no,0,mu,ja,male,I have no idea what you are talking about,1991-01-01,8,no,80,20,8,23:00:00,Sun,Food
219,4-5-2022 12:16:06,Artificial Intelligence,no,0,mu,ja,female,neither,1999-06-18,0,no,72,100/624=0.16,361,23:00:00,Some love from friends/fam/bf,good food
220,4-5-2022 12:16:06,Business Analytics,yes,0,mu,nee,male,I have no idea what you are talking about,1998-02-05,0,no,70,1,5,00:00:00,good weather,eating
221,4-5-2022 12:16:06,Other,yes,0,mu,ja,male,neither,1999-03-09,2,no,69,"4,2",4729264827364547292736464629,02:00:00,Andrea,DMT
224,4-5-2022 12:16:06,Business Analytics,yes,1,mu,ja,female,neither,1998-10-01,0,no,40,20,2,00:37:00,sun,meeting friends
225,4-5-2022 12:16:06,Business Analytics,yes,0,mu,nee,female,fat,2022-05-20,0,no,45,30,12,00:00:00,sport,call my mother
226,4-5-2022 12:16:08,Artificial Intelligence,no,0,mu,ja,male,fat,2000-07-18,1,no,5,30,4,23:45:00,Not rain ,Food
227,4-5-2022 12:16:08,Artificial Intelligence,yes,1,mu,ja,male,fat,1994-05-01,0,no,10,125,13,23:30:00,Sun,Feeling good
228,4-5-2022 12:16:08,Artificial Intelligence,no,unknown,mu,ja,male,I have no idea what you are talking about,1993-07-15,0,no,33,33,sqrt(687458.9665),00:00:00,sleeping long,smoke weed
229,4-5-2022 12:16:09,Other,yes,0,unknown,nee,male,fat,1999-04-13,0,no,30,0.20,11,00:30:00,Good weather,Going to the gym
230,4-5-2022 12:16:09,Other,yes,0,mu,ja,male,fat,2022-04-24,0,yes,50,10,122,02:00:00,Sunshine,Good food
231,4-5-2022 12:16:09,Computational Science,no,0,mu,ja,male,neither,2022-07-14,0,no,10,2,37,23:30:00,nice weather,free money
232,4-5-2022 12:16:09,Artificial Intelligence,yes,1,mu,nee,male,I have no idea what you are talking about,1998-06-05,0,no,70,50,7,00:00:00,good weather,good food
233,4-5-2022 12:16:09,Other,yes,0,unknown,nee,male,fat,1995-01-20,4,no,30,"0,2",5,23:00:00,Doing nothing important,Talking with friends
235,4-5-2022 12:16:10,Artificial Intelligence,yes,1,mu,ja,female,neither,2000-01-01,0,no,81,13,4,03:00:00,No lectures,Sunny weather
236,4-5-2022 12:16:10,Computer Science,yes,0,sigma,ja,male,unknown,2022-11-04,0,unknown,10,0,"6,96788E+14",17:00:00,sunlight,No wind
237,4-5-2022 12:16:10,Artificial Intelligence,yes,0,mu,ja,female,slim,1996-08-21,0,yes,-100,0.1,âˆž,02:00:00,Coffee,Sleep
238,4-5-2022 12:16:11,Other,yes,1,mu,ja,male,neither,2022-12-10,0,no,0,5,10,22:22:00,Sun,Fun
239,4-5-2022 12:16:11,Other,yes,0,sigma,nee,male,fat,1995-08-01,2,yes,19,100,27,00:00:00,sun,sport
240,4-5-2022 12:16:11,Business Analytics,yes,0,mu,nee,male,neither,1997-12-08,5,no,50,0.25â‚¬,8,01:00:00,Good food,Nice whether 
241,4-5-2022 12:16:11,Artificial Intelligence,yes,1,mu,ja,male,fat,1999-06-14,1,no,10,0.16,6,00:15:00,Sunny weather,Exercise
242,4-5-2022 12:16:11,Artificial Intelligence,yes,1,sigma,ja,male,neither,1992-12-18,0,no,100,1000000,69,00:00:00,thuisbezorgd,gaming
243,4-5-2022 12:16:11,Other,no,0,mu,unknown,male,slim,1997-11-14,2,no,80,30,333,01:00:00,Lots of food,Going out in a sunny day
244,4-5-2022 12:16:11,Computer Science,yes,1,mu,ja,male,fat,1998-04-23,2,no,80,Definately,10,22:00:00,Win lottery,Win lottery again
247,4-5-2022 12:16:14,Other,no,0,mu,nee,male,I have no idea what you are talking about,2022-06-07,8,no,69,100 euros divided over 600 students. 0.6 euros,6665437996,23:56:00,Cake,Cookies
248,4-5-2022 12:16:15,Other,no,0,mu,nee,male,slim,2022-04-11,Im in the web,yes,80,5 euro to buy previously mentioned chocolate,6,01:00:00,Workout, progress in the course
250,4-5-2022 12:16:18,Artificial Intelligence,yes,0,mu,nee,male,neither,1989-02-09,4,no,80,70,9,09:00:00,food,sleep
251,4-5-2022 12:16:19,Other,yes,1,mu,ja,male,neither,1998-08-16,0,no,25,0.25 cents,42,00:15:00,Being productive,Listening/making music
253,4-5-2022 12:16:19,Other,no,0,mu,ja,male,neither,2022-12-20,1,yes,12,110,10,01:30:00,Beer,Sleep
254,4-5-2022 12:16:19,Artificial Intelligence,yes,0,mu,nee,male,fat,2022-05-31,2,no,30,1 euro,5,01:00:00,Nice dinner,Netflix
256,4-5-2022 12:16:20,Other,yes,0,mu,ja,female,neither,1999-08-03,1,no,25,5,8,23:30:00,Friends,Drinks
257,4-5-2022 12:16:20,Artificial Intelligence,yes,0,mu,ja,female,slim,2022-07-02,2,yes,30,8,32,03:00:00,Winkel apple pie,Friends
258,4-5-2022 12:16:20,Computer Science,no,1,mu,ja,male,neither,2022-10-27,3,no,75,40,6,00:00:00,Wake up late,breakfast
259,4-5-2022 12:16:22,Other,no,1,mu,nee,female,I have no idea what you are talking about,1996-04-24,6,unknown,70,yo,56,00:00:00,smiles,more smiles
260,4-5-2022 12:16:22,Artificial Intelligence,no,0,mu,nee,female,I have no idea what you are talking about,1998-05-29,8,unknown,30,50,8,00:00:00,Smile,Laugh
261,4-5-2022 12:16:23,Artificial Intelligence,no,0,mu,nee,female,fat,1996-02-17,12,no,99,50,9,00:00:00,Having coffee,breakfast
262,4-5-2022 12:16:24,Computational Science,no,0,mu,nee,female,neither,2222-02-22,3,unknown,30,50,7,00:30:00,Cat,Food
263,4-5-2022 12:16:26,Other,yes,0,mu,nee,female,neither,1998-02-25,1,yes,15,85,42,02:00:00,Sunshine,Good food
264,4-5-2022 12:16:27,Computational Science,no,0,mu,ja,female,neither,1996-06-02,0,no,70,75,53,23:00:00,insightful things,not thinking about tomorrow 
265,4-5-2022 12:16:28,Artificial Intelligence,no,0,mu,ja,male,neither,1998-06-15,0,no,66,5,487,03:00:00,A good sleep,Staying with my best friends
266,4-5-2022 12:16:29,Other,no,0,mu,ja,male,neither,1999-08-18,5,no,10,2.5,8,01:30:00,Friends,Drinks
267,4-5-2022 12:16:29,Artificial Intelligence,yes,0,mu,nee,female,fat,2001-05-12,0,unknown,87,i don't understand,42,01:45:00,breakfast,going outside
268,4-5-2022 12:16:29,Other,no,0,mu,ja,male,I have no idea what you are talking about,1997-11-10,1,no,50,100,11,00:00:00,Time with family and friends ,Good news 
269,4-5-2022 12:16:35,Other,no,1,mu,ja,male,I have no idea what you are talking about,2022-05-16,0,no,45.8,100,47895734,00:00:00,Food,Food
270,4-5-2022 12:16:35,Artificial Intelligence,no,0,mu,ja,female,neither,2022-11-29,5,no,10,15,2,23:00:00,Sunny,Meet friends
271,4-5-2022 12:16:35,Artificial Intelligence,no,0,mu,nee,male,neither,1982-02-14,2,no,70,75,666,23:50:00,"Good sleep, good sport",Good study
272,4-5-2022 12:16:39,Artificial Intelligence,no,0,sigma,nee,not willing to answer,I have no idea what you are talking about,2000-02-03,0,no,100,I don't understand the question,893,00:15:00,do my thing and gym,lover's kiss
273,4-5-2022 12:16:49,Other,no,0,sigma,nee,female,I have no idea what you are talking about,1997-06-11,2,no,70,100,11,00:00:00,A warm sunny day with no stress,I answered it already
274,4-5-2022 12:16:50,Other,yes,0,mu,nee,not willing to answer,fat,2032-12-16,8,no,101,99,99,00:00:00,good,no school
275,4-5-2022 12:16:50,Other,unknown,1,mu,ja,male,I have no idea what you are talking about,2000-03-03,1,yes,50,50,7,00:30:00,sunshine,drinks
276,4-5-2022 12:16:52,Business Analytics,yes,1,sigma,ja,male,slim,2022-07-16,0,no,0,100,30,00:30:00,Enough time for relaxing,Being productive
277,4-5-2022 12:16:54,Other,no,0,mu,nee,male,I have no idea what you are talking about,2001-04-29,Quattro,no,Fifty,Sixty at least,548293748291457322680525896237,23:00:00,A nice calming Data Mining lecture,A cool glass of water
278,4-5-2022 12:16:57,Computational Science,no,0,mu,nee,male,neither,2022-01-19,0,no,2,50,235236236,12:44:00,food,sleep
279,4-5-2022 12:16:59,Computational Science,no,0,mu,nee,not willing to answer,slim,2003-02-01,2,unknown,50,0.4â‚¬,222.223,00:00:00,Lemons,Lemonade
280,4-5-2022 12:17:03,Other,no,0,mu,nee,male,neither,1996-01-11,0,yes,50,100,8,13:30:00,Good sleep,Something to achieve in the day
281,4-5-2022 12:17:10,Computational Science,no,0,mu,nee,male,fat,2022-02-07,1,no,65,100/n (n=number of Data-Mining students),50,01:00:00,having fun,a nice meal
282,4-5-2022 12:17:11,Business Analytics,yes,0,mu,nee,male,neither,1990-10-16,2,no,10,0,7,00:30:00,Silence,Warm weather
283,4-5-2022 12:17:19,Artificial Intelligence,yes,0,mu,nee,male,neither,2022-09-06,0,no,30,20,73,00:00:00,Clear skies,Chill music
284,4-5-2022 12:18:02,Business Analytics,yes,1,mu,ja,male,I have no idea what you are talking about,1998-04-29,0,no,0,98,626,02:00:00,Ether in the green,Coffee
285,4-5-2022 12:18:28,Computer Science,no,0,mu,ja,male,fat,2022-03-28,1,no,38,30,42,00:00:00,Come up with a good question,Find a solution to the good question
286,4-5-2022 12:19:12,Computer Science,yes,0,sigma,ja,male,neither,1999-04-09,1,no,50,100,69420,02:00:00,A good gym session,Good food
287,4-5-2022 12:19:23,Other,yes,1,mu,ja,female,fat,1998-02-16,0,no,1,10,37,00:00:00,Good weather,Bad weather
288,4-5-2022 12:19:33,Computational Science,no,0,mu,ja,male,neither,1998-05-23,4,no,80,101,29,02:00:00,have enough sleep,make progress in anything
289,4-5-2022 12:19:43,Artificial Intelligence,unknown,0,mu,ja,female,fat,1995-09-20,zero,no,private matters,"I will pretend to be a communist, 100/600",9,06:00:00,"happiness comes from within, but mental stimulation is always appreciated","be healthy, having a growth mindset, mental stimulation (dopamine), exercise (endorphins), hugs (oxytocin), sunlight (serotine)"
291,4-5-2022 12:20:49,Other,no,0,sigma,nee,male,slim,1998-07-29,1,unknown,10,100,6969,11:30:00,Sex,Sex
292,4-5-2022 12:20:58,Other,yes,0,mu,nee,male,fat,1997-01-04,0,no,60,1000,56,00:00:00,Sunny weather,No obligations
294,4-5-2022 12:21:16,Computer Science,yes,unknown,sigma,ja,male,fat,1996-08-22,1,no,60,More than the even share,420,01:00:00,Coffee in the morning,Hanging out with friends
296,4-5-2022 12:28:09,Other,no,0,mu,nee,male,fat,2022-03-11,0,no,62,100,"-34,67",01:30:00,Getting work done ,Doing sports (climbing)
297,4-5-2022 12:33:59,Other,yes,0,unknown,nee,male,neither,2022-06-16,0,no,40,0,9,01:00:00,Highly productive ,Time with friends 
298,4-5-2022 12:34:30,Artificial Intelligence,no,0,mu,ja,female,neither,2022-04-13,0,no,50,100,75,00:00:00,Sunshine,Nice food
299,4-5-2022 12:35:31,Artificial Intelligence,yes,1,unknown,nee,not willing to answer,fat,1956-01-01,2,no,30,99,6,00:00:00,Yes,No
300,4-5-2022 12:37:05,Other,yes,1,mu,ja,male,slim,2022-04-09,9,yes,9,5,0,00:00:00,9,9
301,4-5-2022 12:41:59,Other,no,0,mu,nee,male,I have no idea what you are talking about,1995-07-17,0,no,666,1,123,00:00:00,Good food,Sleep more than 6 hours 
303,4-5-2022 13:27:19,Business Analytics,yes,1,mu,ja,male,neither,1998-05-12,0,no,66,0,789458455584851844184,04:00:00,-,-
